Grading at Thu Jul  9 14:51:45 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 23, column 1 
Checking for int main(void)
Found on line 42, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3449.00 | 0.0026700 |   585  | -6534.00 | 0.0043400 |   398  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   229  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   401  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   220  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   409  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   221  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   378  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   206  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   386  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   605  | -3567.00 | 0.0005700 |   215  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   605  | -3567.00 | 0.0005700 |   373  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   605  | -3567.00 | 0.0045200 |   219  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   605  | -3567.00 | 0.0045200 |   373  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   605  | -6534.00 | 0.0000900 |   213  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   605  | -6534.00 | 0.0000900 |   393  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   605  | -6534.00 | 0.0042100 |   208  | Correct
 240 |     0.00 | 3449.00 | 0.0056700 |   605  | -6534.00 | 0.0042100 |   403  | Correct
 240 |  7192.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   225  | Correct
 240 |  7192.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   408  | Correct
 240 |  7192.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   224  | Correct
 240 |  7192.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   372  | Correct
 240 |  7192.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   233  | Correct
 240 |  7192.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   384  | Correct
 240 |  7192.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   226  | Correct
 240 |  7192.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   388  | Correct
 240 |  7192.92 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0000200 |   213  | Correct
 240 |  7192.92 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0000200 |   404  | Correct
 240 |  7192.92 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0044900 |   207  | Correct
 240 |  7192.92 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0044900 |   409  | Correct
 240 |  7192.92 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0002200 |   229  | Correct
 240 |  7192.92 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0002200 |   392  | Correct
 240 |  7192.92 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0047700 |   220  | Correct
 240 |  7192.92 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0047700 |   405  | Correct
 240 |  7192.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   213  | Correct
 240 |  7192.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   401  | Correct
 240 |  7192.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   233  | Correct
 240 |  7192.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   402  | Correct
 240 |  7192.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   225  | Correct
 240 |  7192.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   399  | Correct
 240 |  7192.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   233  | Correct
 240 |  7192.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   394  | Correct
 240 |  7192.92 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0003200 |   219  | Correct
 240 |  7192.92 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0003200 |   409  | Correct
 240 |  7192.92 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0044300 |   206  | Correct
 240 |  7192.92 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0044300 |   391  | Correct
 240 |  7192.92 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0006200 |   210  | Correct
 240 |  7192.92 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0006200 |   395  | Correct
 240 |  7192.92 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0048700 |   205  | Correct
 240 |  7192.92 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0048700 |   371  | Correct
 240 |  7192.92 | 3486.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   226  | Correct
 240 |  7192.92 | 3486.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   384  | Correct
 240 |  7192.92 | 3486.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   215  | Correct
 240 |  7192.92 | 3486.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   390  | Correct
 240 |  7192.92 | 3486.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   208  | Correct
 240 |  7192.92 | 3486.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   402  | Correct
 240 |  7192.92 | 3486.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   222  | Correct
 240 |  7192.92 | 3486.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   398  | Correct
 240 |  7192.92 | 3486.00 | 0.0026700 |   598  | -3567.00 | 0.0005700 |   225  | Correct
 240 |  7192.92 | 3486.00 | 0.0026700 |   598  | -3567.00 | 0.0005700 |   374  | Correct
 240 |  7192.92 | 3486.00 | 0.0026700 |   598  | -3567.00 | 0.0047600 |   225  | Correct
 240 |  7192.92 | 3486.00 | 0.0026700 |   598  | -3567.00 | 0.0047600 |   404  | Correct
 240 |  7192.92 | 3486.00 | 0.0026700 |   598  | -6534.00 | 0.0002200 |   225  | Correct
 240 |  7192.92 | 3486.00 | 0.0026700 |   598  | -6534.00 | 0.0002200 |   401  | Correct
 240 |  7192.92 | 3486.00 | 0.0026700 |   598  | -6534.00 | 0.0041700 |   226  | Correct
 240 |  7192.92 | 3486.00 | 0.0026700 |   598  | -6534.00 | 0.0041700 |   374  | Correct
 240 |  7192.92 | 3486.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   227  | Correct
 240 |  7192.92 | 3486.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   370  | Correct
 240 |  7192.92 | 3486.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   228  | Correct
 240 |  7192.92 | 3486.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   406  | Correct
 240 |  7192.92 | 3486.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   226  | Correct
 240 |  7192.92 | 3486.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   396  | Correct
 240 |  7192.92 | 3486.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   222  | Correct
 240 |  7192.92 | 3486.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   397  | Correct
 240 |  7192.92 | 3486.00 | 0.0056700 |   602  | -3567.00 | 0.0002000 |   224  | Correct
 240 |  7192.92 | 3486.00 | 0.0056700 |   602  | -3567.00 | 0.0002000 |   385  | Correct
 240 |  7192.92 | 3486.00 | 0.0056700 |   602  | -3567.00 | 0.0048400 |   229  | Correct
 240 |  7192.92 | 3486.00 | 0.0056700 |   602  | -3567.00 | 0.0048400 |   398  | Correct
 240 |  7192.92 | 3486.00 | 0.0056700 |   602  | -6534.00 | 0.0001500 |   230  | Correct
 240 |  7192.92 | 3486.00 | 0.0056700 |   602  | -6534.00 | 0.0001500 |   387  | Correct
 240 |  7192.92 | 3486.00 | 0.0056700 |   602  | -6534.00 | 0.0043100 |   216  | Correct
 240 |  7192.92 | 3486.00 | 0.0056700 |   602  | -6534.00 | 0.0043100 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0004600 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0004600 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0040500 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0040500 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0000900 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0000900 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0045100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0045100 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0006000 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0006000 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0041200 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0041200 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0003600 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0003600 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0043400 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0043400 |   381  | Correct
 345 |     0.00 | 3048.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   228  | Correct
 345 |     0.00 | 3048.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   380  | Correct
 345 |     0.00 | 3048.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   220  | Correct
 345 |     0.00 | 3048.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   387  | Correct
 345 |     0.00 | 3048.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   213  | Correct
 345 |     0.00 | 3048.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   392  | Correct
 345 |     0.00 | 3048.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   231  | Correct
 345 |     0.00 | 3048.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   386  | Correct
 345 |     0.00 | 3048.00 | 0.0026700 |   613  | -3567.00 | 0.0009800 |   208  | Correct
 345 |     0.00 | 3048.00 | 0.0026700 |   613  | -3567.00 | 0.0009800 |   380  | Correct
 345 |     0.00 | 3048.00 | 0.0026700 |   613  | -3567.00 | 0.0044900 |   206  | Correct
 345 |     0.00 | 3048.00 | 0.0026700 |   613  | -3567.00 | 0.0044900 |   395  | Correct
 345 |     0.00 | 3048.00 | 0.0026700 |   613  | -6534.00 | 0.0009700 |   214  | Correct
 345 |     0.00 | 3048.00 | 0.0026700 |   613  | -6534.00 | 0.0009700 |   386  | Correct
 345 |     0.00 | 3048.00 | 0.0026700 |   613  | -6534.00 | 0.0048800 |   219  | Correct
 345 |     0.00 | 3048.00 | 0.0026700 |   613  | -6534.00 | 0.0048800 |   385  | Correct
 345 |     0.00 | 3048.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   225  | Correct
 345 |     0.00 | 3048.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   377  | Correct
 345 |     0.00 | 3048.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   207  | Correct
 345 |     0.00 | 3048.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   394  | Correct
 345 |     0.00 | 3048.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   214  | Correct
 345 |     0.00 | 3048.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   385  | Correct
 345 |     0.00 | 3048.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   232  | Correct
 345 |     0.00 | 3048.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   395  | Correct
 345 |     0.00 | 3048.00 | 0.0056700 |   613  | -3567.00 | 0.0001900 |   225  | Correct
 345 |     0.00 | 3048.00 | 0.0056700 |   613  | -3567.00 | 0.0001900 |   382  | Correct
 345 |     0.00 | 3048.00 | 0.0056700 |   613  | -3567.00 | 0.0048800 |   209  | Correct
 345 |     0.00 | 3048.00 | 0.0056700 |   613  | -3567.00 | 0.0048800 |   407  | Correct
 345 |     0.00 | 3048.00 | 0.0056700 |   613  | -6534.00 | 0.0008100 |   207  | Correct
 345 |     0.00 | 3048.00 | 0.0056700 |   613  | -6534.00 | 0.0008100 |   381  | Correct
 345 |     0.00 | 3048.00 | 0.0056700 |   613  | -6534.00 | 0.0041900 |   204  | Correct
 345 |     0.00 | 3048.00 | 0.0056700 |   613  | -6534.00 | 0.0041900 |   381  | Correct
 345 |  9743.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   207  | Correct
 345 |  9743.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   378  | Correct
 345 |  9743.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   215  | Correct
 345 |  9743.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   375  | Correct
 345 |  9743.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   230  | Correct
 345 |  9743.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   408  | Correct
 345 |  9743.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   229  | Correct
 345 |  9743.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   403  | Correct
 345 |  9743.12 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0008300 |   212  | Correct
 345 |  9743.12 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0008300 |   388  | Correct
 345 |  9743.12 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0042400 |   222  | Correct
 345 |  9743.12 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0042400 |   386  | Correct
 345 |  9743.12 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0006300 |   206  | Correct
 345 |  9743.12 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0006300 |   394  | Correct
 345 |  9743.12 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0043200 |   230  | Correct
 345 |  9743.12 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0043200 |   400  | Correct
 345 |  9743.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   232  | Correct
 345 |  9743.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   386  | Correct
 345 |  9743.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   205  | Correct
 345 |  9743.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   400  | Correct
 345 |  9743.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   227  | Correct
 345 |  9743.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   387  | Correct
 345 |  9743.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   211  | Correct
 345 |  9743.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   386  | Correct
 345 |  9743.12 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0009500 |   225  | Correct
 345 |  9743.12 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0009500 |   388  | Correct
 345 |  9743.12 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0049400 |   206  | Correct
 345 |  9743.12 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0049400 |   399  | Correct
 345 |  9743.12 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0003100 |   223  | Correct
 345 |  9743.12 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0003100 |   373  | Correct
 345 |  9743.12 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0041600 |   231  | Correct
 345 |  9743.12 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0041600 |   409  | Correct
 345 |  9743.12 | 3750.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   233  | Correct
 345 |  9743.12 | 3750.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   382  | Correct
 345 |  9743.12 | 3750.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   231  | Correct
 345 |  9743.12 | 3750.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   380  | Correct
 345 |  9743.12 | 3750.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   212  | Correct
 345 |  9743.12 | 3750.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   400  | Correct
 345 |  9743.12 | 3750.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   230  | Correct
 345 |  9743.12 | 3750.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   392  | Correct
 345 |  9743.12 | 3750.00 | 0.0026700 |   610  | -3567.00 | 0.0006600 |   212  | Correct
 345 |  9743.12 | 3750.00 | 0.0026700 |   610  | -3567.00 | 0.0006600 |   397  | Correct
 345 |  9743.12 | 3750.00 | 0.0026700 |   610  | -3567.00 | 0.0042600 |   230  | Correct
 345 |  9743.12 | 3750.00 | 0.0026700 |   610  | -3567.00 | 0.0042600 |   375  | Correct
 345 |  9743.12 | 3750.00 | 0.0026700 |   610  | -6534.00 | 0.0006200 |   204  | Correct
 345 |  9743.12 | 3750.00 | 0.0026700 |   610  | -6534.00 | 0.0006200 |   381  | Correct
 345 |  9743.12 | 3750.00 | 0.0026700 |   610  | -6534.00 | 0.0041900 |   229  | Correct
 345 |  9743.12 | 3750.00 | 0.0026700 |   610  | -6534.00 | 0.0041900 |   377  | Correct
 345 |  9743.12 | 3750.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   214  | Correct
 345 |  9743.12 | 3750.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   371  | Correct
 345 |  9743.12 | 3750.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   230  | Correct
 345 |  9743.12 | 3750.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   405  | Correct
 345 |  9743.12 | 3750.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   214  | Correct
 345 |  9743.12 | 3750.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   393  | Correct
 345 |  9743.12 | 3750.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   225  | Correct
 345 |  9743.12 | 3750.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   393  | Correct
 345 |  9743.12 | 3750.00 | 0.0056700 |   608  | -3567.00 | 0.0007900 |   206  | Correct
 345 |  9743.12 | 3750.00 | 0.0056700 |   608  | -3567.00 | 0.0007900 |   404  | Correct
 345 |  9743.12 | 3750.00 | 0.0056700 |   608  | -3567.00 | 0.0048400 |   231  | Correct
 345 |  9743.12 | 3750.00 | 0.0056700 |   608  | -3567.00 | 0.0048400 |   381  | Correct
 345 |  9743.12 | 3750.00 | 0.0056700 |   608  | -6534.00 | 0.0004100 |   209  | Correct
 345 |  9743.12 | 3750.00 | 0.0056700 |   608  | -6534.00 | 0.0004100 |   375  | Correct
